# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x0000ceeb	did_42d3_subfield_1_data_def_enum_14
0x0000cf1b	Factory/Transport
0x0000cf2e	did_42d3_subfield_1_data_def_enum_15
0x0000cf61	did_42d3_subfield_1_data_def
0x0000cf8c	did_42D3_subfield_1
0x0000cfa1	Most Recent RBA Fault
0x0000cfe1	did_42d3_subfield_2_data_def_enum_1
0x0000d014	did_42d3_subfield_2_data_def_enum_2
0x0000d047	did_42d3_subfield_2_data_def_enum_3
0x0000d07a	did_42d3_subfield_2_data_def_enum_4
0x0000d0ad	did_42d3_subfield_2_data_def_enum_5
0x0000d0e0	did_42d3_subfield_2_data_def_enum_6
0x0000d113	did_42d3_subfield_2_data_def_enum_7
0x0000d146	did_42d3_subfield_2_data_def_enum_8
0x0000d175	Vehicle Speed Not In Range
0x0000d191	did_42d3_subfield_2_data_def_enum_9
0x0000d1c4	did_42d3_subfield_2_data_def_enum_10
0x0000d1f8	did_42d3_subfield_2_data_def_enum_11
0x0000d22c	did_42d3_subfield_2_data_def_enum_12
0x0000d260	did_42d3_subfield_2_data_def_enum_13
0x0000d294	did_42d3_subfield_2_data_def_enum_14
0x0000d2c8	did_42d3_subfield_2_data_def_enum_15
0x0000d2fb	did_42d3_subfield_2_data_def
0x0000d326	did_42D3_subfield_2
0x0000d33b	2nd Most Recent RBA Fault
0x0000d37f	did_42d3_subfield_3_data_def_enum_1
0x0000d3b2	did_42d3_subfield_3_data_def_enum_2
0x0000d3e5	did_42d3_subfield_3_data_def_enum_3
0x0000d418	did_42d3_subfield_3_data_def_enum_4
0x0000d44b	did_42d3_subfield_3_data_def_enum_5
0x0000d47e	did_42d3_subfield_3_data_def_enum_6
0x0000d4b1	did_42d3_subfield_3_data_def_enum_7
0x0000d4e4	did_42d3_subfield_3_data_def_enum_8
0x0000d517	did_42d3_subfield_3_data_def_enum_9
0x0000d54a	did_42d3_subfield_3_data_def_enum_10
0x0000d57e	did_42d3_subfield_3_data_def_enum_11
0x0000d5b2	did_42d3_subfield_3_data_def_enum_12
0x0000d5e6	did_42d3_subfield_3_data_def_enum_13
0x0000d61a	did_42d3_subfield_3_data_def_enum_14
0x0000d64e	did_42d3_subfield_3_data_def_enum_15
0x0000d681	did_42d3_subfield_3_data_def
0x0000d6ac	did_42D3_subfield_3
0x0000d6c1	3rd Most Recent RBA Fault
0x0000d705	did_42d3_subfield_4_data_def_enum_1
0x0000d738	did_42d3_subfield_4_data_def_enum_2
0x0000d76b	did_42d3_subfield_4_data_def_enum_3
0x0000d79e	did_42d3_subfield_4_data_def_enum_4
0x0000d7d1	did_42d3_subfield_4_data_def_enum_5
0x0000d804	did_42d3_subfield_4_data_def_enum_6
0x0000d837	did_42d3_subfield_4_data_def_enum_7
0x0000d86a	did_42d3_subfield_4_data_def_enum_8
0x0000d89d	did_42d3_subfield_4_data_def_enum_9
0x0000d8d0	did_42d3_subfield_4_data_def_enum_10
0x0000d904	did_42d3_subfield_4_data_def_enum_11
0x0000d938	did_42d3_subfield_4_data_def_enum_12
0x0000d96c	did_42d3_subfield_4_data_def_enum_13
0x0000d9a0	did_42d3_subfield_4_data_def_enum_14
0x0000d9d4	did_42d3_subfield_4_data_def_enum_15
0x0000da07	did_42d3_subfield_4_data_def
0x0000da32	did_42D3_subfield_4
0x0000da47	4th Most Recent RBA Fault
0x0000da8b	did_42d3_subfield_5_data_def_enum_1
0x0000dabe	did_42d3_subfield_5_data_def_enum_2
0x0000daf1	did_42d3_subfield_5_data_def_enum_3
0x0000db24	did_42d3_subfield_5_data_def_enum_4
0x0000db57	did_42d3_subfield_5_data_def_enum_5
0x0000db8a	did_42d3_subfield_5_data_def_enum_6
0x0000dbbd	did_42d3_subfield_5_data_def_enum_7
0x0000dbf0	did_42d3_subfield_5_data_def_enum_8
0x0000dc23	did_42d3_subfield_5_data_def_enum_9
0x0000dc56	did_42d3_subfield_5_data_def_enum_10
0x0000dc8a	did_42d3_subfield_5_data_def_enum_11
0x0000dcbe	did_42d3_subfield_5_data_def_enum_12
0x0000dcee	CAN Communication Error
0x0000dd07	did_42d3_subfield_5_data_def_enum_13
0x0000dd3b	did_42d3_subfield_5_data_def_enum_14
0x0000dd6f	did_42d3_subfield_5_data_def_enum_15
0x0000dda2	did_42d3_subfield_5_data_def
0x0000ddcd	did_42D3_subfield_5
0x0000dde2	5th Most Recent RBA Fault
0x0000de26	did_42d3_subfield_6_data_def_enum_1
0x0000de59	did_42d3_subfield_6_data_def_enum_2
0x0000de8c	did_42d3_subfield_6_data_def_enum_3
0x0000debf	did_42d3_subfield_6_data_def_enum_4
0x0000def2	did_42d3_subfield_6_data_def_enum_5
0x0000df25	did_42d3_subfield_6_data_def_enum_6
0x0000df58	did_42d3_subfield_6_data_def_enum_7
0x0000df8b	did_42d3_subfield_6_data_def_enum_8
0x0000dfbe	did_42d3_subfield_6_data_def_enum_9
0x0000dff1	did_42d3_subfield_6_data_def_enum_10
0x0000e025	did_42d3_subfield_6_data_def_enum_11
0x0000e059	did_42d3_subfield_6_data_def_enum_12
0x0000e08d	did_42d3_subfield_6_data_def_enum_13
0x0000e0c1	did_42d3_subfield_6_data_def_enum_14
0x0000e0f5	did_42d3_subfield_6_data_def_enum_15
0x0000e128	did_42d3_subfield_6_data_def
0x0000e153	did_42D3_subfield_6
0x0000e168	6th Most Recent RBA Fault
0x0000e1ac	did_42d3_subfield_7_data_def_enum_1
0x0000e1df	did_42d3_subfield_7_data_def_enum_2
0x0000e212	did_42d3_subfield_7_data_def_enum_3
0x0000e245	did_42d3_subfield_7_data_def_enum_4
0x0000e278	did_42d3_subfield_7_data_def_enum_5
0x0000e2ab	did_42d3_subfield_7_data_def_enum_6
0x0000e2de	did_42d3_subfield_7_data_def_enum_7
0x0000e311	did_42d3_subfield_7_data_def_enum_8
0x0000e344	did_42d3_subfield_7_data_def_enum_9
0x0000e377	did_42d3_subfield_7_data_def_enum_10
0x0000e3ab	did_42d3_subfield_7_data_def_enum_11
0x0000e3df	did_42d3_subfield_7_data_def_enum_12
0x0000e413	did_42d3_subfield_7_data_def_enum_13
0x0000e447	did_42d3_subfield_7_data_def_enum_14
0x0000e47b	did_42d3_subfield_7_data_def_enum_15
0x0000e4ae	did_42d3_subfield_7_data_def
0x0000e4d9	did_42D3_subfield_7
0x0000e4ee	7th Most Recent RBA Fault
0x0000e532	did_42d3_subfield_8_data_def_enum_1
0x0000e565	did_42d3_subfield_8_data_def_enum_2
0x0000e598	did_42d3_subfield_8_data_def_enum_3
0x0000e5cb	did_42d3_subfield_8_data_def_enum_4
0x0000e5fe	did_42d3_subfield_8_data_def_enum_5
0x0000e631	did_42d3_subfield_8_data_def_enum_6
0x0000e664	did_42d3_subfield_8_data_def_enum_7
0x0000e697	did_42d3_subfield_8_data_def_enum_8
0x0000e6ca	did_42d3_subfield_8_data_def_enum_9
0x0000e6fd	did_42d3_subfield_8_data_def_enum_10
0x0000e731	did_42d3_subfield_8_data_def_enum_11
0x0000e765	did_42d3_subfield_8_data_def_enum_12
0x0000e799	did_42d3_subfield_8_data_def_enum_13
0x0000e7cd	did_42d3_subfield_8_data_def_enum_14
0x0000e801	did_42d3_subfield_8_data_def_enum_15
0x0000e834	did_42d3_subfield_8_data_def
0x0000e85f	did_42D3_subfield_8
0x0000e874	8th Most Recent RBA Fault
0x0000e8b8	did_42d3_subfield_9_data_def_enum_1
0x0000e8eb	did_42d3_subfield_9_data_def_enum_2
0x0000e91e	did_42d3_subfield_9_data_def_enum_3
0x0000e951	did_42d3_subfield_9_data_def_enum_4
0x0000e984	did_42d3_subfield_9_data_def_enum_5
0x0000e9b7	did_42d3_subfield_9_data_def_enum_6
0x0000e9ea	did_42d3_subfield_9_data_def_enum_7
0x0000ea1d	did_42d3_subfield_9_data_def_enum_8
0x0000ea50	did_42d3_subfield_9_data_def_enum_9
0x0000ea83	did_42d3_subfield_9_data_def_enum_10
0x0000eab7	did_42d3_subfield_9_data_def_enum_11
0x0000eaeb	did_42d3_subfield_9_data_def_enum_12
0x0000eb1f	did_42d3_subfield_9_data_def_enum_13
0x0000eb53	did_42d3_subfield_9_data_def_enum_14
0x0000eb87	did_42d3_subfield_9_data_def_enum_15
0x0000ebba	did_42d3_subfield_9_data_def
0x0000ebe5	did_42D3_subfield_9
0x0000ebfa	9th Most Recent RBA Fault
0x0000ec3e	did_42d3_subfield_10_data_def_enum_1
0x0000ec72	did_42d3_subfield_10_data_def_enum_2
0x0000eca6	did_42d3_subfield_10_data_def_enum_3
0x0000ecda	did_42d3_subfield_10_data_def_enum_4
0x0000ed0e	did_42d3_subfield_10_data_def_enum_5
0x0000ed42	did_42d3_subfield_10_data_def_enum_6
0x0000ed76	did_42d3_subfield_10_data_def_enum_7
0x0000edaa	did_42d3_subfield_10_data_def_enum_8
0x0000edde	did_42d3_subfield_10_data_def_enum_9
0x0000ee12	did_42d3_subfield_10_data_def_enum_10
0x0000ee47	did_42d3_subfield_10_data_def_enum_11
0x0000ee7c	did_42d3_subfield_10_data_def_enum_12
0x0000eeb1	did_42d3_subfield_10_data_def_enum_13
0x0000eee6	did_42d3_subfield_10_data_def_enum_14
0x0000ef1b	did_42d3_subfield_10_data_def_enum_15
0x0000ef4f	did_42d3_subfield_10_data_def
0x0000ef7b	did_42D3_subfield_10
0x0000ef91	10th Most Recent RBA Fault
0x0000efb5	did_42D3
0x0000efbf	Reverse Brake Assist Fault History
0x0000f23d	session_01
0x0000f249	defaultSession
0x0000f354	session_03
0x0000f360	extendedDiagnosticSession
0x0000f380	service_22_p4_max_00
0x0000f4f5	session_02
0x0000f501	programmingSession
0x0000f51a	service_22_p4_max_01
0x0000f57d	nrc_13
0x0000f585	incorrectMessageLengthOrInvalidFormat
0x0000f5c3	nrc_22
0x0000f5cb	conditionsNotCorrect
0x0000f5f8	nrc_31
0x0000f600	requestOutOfRange
0x0000f62a	nrc_33
0x0000f632	securityAccessDenied
0x0000f65f	nrc_78
0x0000f667	requestCorrectlyReceived-ResponsePending
0x0000f6aa	service_22
0x0000f6b6	ReadDataByIdentifier
0x0000f79a	did_42d4_subfield_1_data_def
0x0000f7c5	did_42D4_subfield_1
0x0000f7da	Reverse Brake Assist Cross Traffic Event Counter
0x0000f814	did_42D4
0x0000f81e	Reverse Brake Assist Cross Traffic Event Counter
0x0000fab8	session_01
0x0000fac4	defaultSession
0x0000fbcf	session_03
0x0000fbdb	extendedDiagnosticSession
0x0000fbfb	service_22_p4_max_00
0x0000fd70	session_02
0x0000fd7c	programmingSession
0x0000fd95	service_22_p4_max_01
0x0000fdf8	nrc_13
0x0000fe00	incorrectMessageLengthOrInvalidFormat
0x0000fe3e	nrc_22
0x0000fe46	conditionsNotCorrect
0x0000fe73	nrc_31
0x0000fe7b	requestOutOfRange
0x0000fea5	nrc_33
0x0000fead	securityAccessDenied
0x0000feda	nrc_78
0x0000fee2	requestCorrectlyReceived-ResponsePending
0x0000ff25	service_22
0x0000ff31	ReadDataByIdentifier
0x00010021	did_42d5_subfield_1_data_def
0x0001004c	did_42D5_subfield_1
0x00010061	Reverse Brake Assist Reverse Count
0x0001008d	did_42D5
0x00010097	Reverse Brake Assist Reverse Count
0x00010315	session_01
0x00010321	defaultSession
0x0001042c	session_03
0x00010438	extendedDiagnosticSession
0x00010458	service_22_p4_max_00
0x000105cd	session_02
0x000105d9	programmingSession
0x000105f2	service_22_p4_max_01
0x00010655	nrc_13
0x0001065d	incorrectMessageLengthOrInvalidFormat
0x0001069b	nrc_22
0x000106a3	conditionsNotCorrect
0x000106d0	nrc_31
0x000106d8	requestOutOfRange
0x00010702	nrc_33
0x0001070a	securityAccessDenied
0x00010737	nrc_78
0x0001073f	requestCorrectlyReceived-ResponsePending
0x00010782	service_22
0x0001078e	ReadDataByIdentifier
0x00010825	Not Pressed
0x00010832	did_42db_subfield_1_data_def_enum_1
0x00010861	Pressed
0x0001086a	did_42db_subfield_1_data_def_enum_2
0x00010899	Invalid
0x000108a2	did_42db_subfield_1_data_def_enum_3
0x000108d4	did_42db_subfield_1_data_def
0x000108ff	did_42DB_subfield_1
0x00010914	Pre Collision Assist Switch Status
0x00010940	did_42DB
0x0001094a	Pre Collision Assist Switch Status
0x00010bca	session_01
0x00010bd6	defaultSession
0x00010ce1	session_03
0x00010ced	extendedDiagnosticSession
0x00010d0d	service_22_p4_max_00
0x00010e82	session_02
0x00010e8e	programmingSession
0x00010ea7	service_22_p4_max_01
0x00010f0a	nrc_13
0x00010f12	incorrectMessageLengthOrInvalidFormat
0x00010f50	nrc_22
0x00010f58	conditionsNotCorrect
0x00010f85	nrc_31
0x00010f8d	requestOutOfRange
0x00010fb7	nrc_33
0x00010fbf	securityAccessDenied
0x00010fec	nrc_78
0x00010ff4	requestCorrectlyReceived-ResponsePending
0x00011037	service_22
0x00011043	ReadDataByIdentifier
0x000110d5	did_5817_subfield_1_data_def
0x00011100	did_5817_subfield_1
0x00011115	Event Data Record #1
0x00011133	did_5817
0x0001113d	Event Data Record #1
0x000113a1	session_01
0x000113ad	defaultSession
0x000114b8	session_03
0x000114c4	extendedDiagnosticSession
0x000114e4	service_22_p4_max_00
0x00011659	session_02
0x00011665	programmingSession
0x0001167e	service_22_p4_max_01
0x000116e1	nrc_13
0x000116e9	incorrectMessageLengthOrInvalidFormat
0x00011727	nrc_22
0x0001172f	conditionsNotCorrect
0x0001175c	nrc_31
0x00011764	requestOutOfRange
0x0001178e	nrc_33
0x00011796	securityAccessDenied
0x000117c3	nrc_78
0x000117cb	requestCorrectlyReceived-ResponsePending
0x0001180e	service_22
0x0001181a	ReadDataByIdentifier
0x000118ac	did_5818_subfield_1_data_def
0x000118d7	did_5818_subfield_1
0x000118ec	Event Data Record #2
0x0001190a	did_5818
0x00011914	Event Data Record #2
0x00011b76	session_01
0x00011b82	defaultSession
0x00011c8d	session_03
0x00011c99	extendedDiagnosticSession
0x00011cb9	service_22_p4_max_00
0x00011e2e	session_02
0x00011e3a	programmingSession
0x00011e53	service_22_p4_max_01
0x00011eb6	nrc_13
0x00011ebe	incorrectMessageLengthOrInvalidFormat
0x00011efc	nrc_22
0x00011f04	conditionsNotCorrect
0x00011f31	nrc_31
0x00011f39	requestOutOfRange
0x00011f63	nrc_33
0x00011f6b	securityAccessDenied
0x00011f98	nrc_78
0x00011fa0	requestCorrectlyReceived-ResponsePending
0x00011fe3	service_22
0x00011fef	ReadDataByIdentifier
0x000120d3	did_6011_subfield_1_data_def
0x000120fe	did_6011_subfield_1
0x00012113	Front Side Left Sensor Distance
0x0001213c	did_6011
0x00012146	Front Side Left Sensor Distance
0x000123be	session_01
0x000123ca	defaultSession
0x000124d5	session_03
0x000124e1	extendedDiagnosticSession
0x00012501	service_22_p4_max_00
0x00012676	session_02
0x00012682	programmingSession
0x0001269b	service_22_p4_max_01
0x000126fe	nrc_13
0x00012706	incorrectMessageLengthOrInvalidFormat
0x00012744	nrc_22
0x0001274c	conditionsNotCorrect
0x00012779	nrc_31
0x00012781	requestOutOfRange
0x000127ab	nrc_33
0x000127b3	securityAccessDenied
0x000127e0	nrc_78
0x000127e8	requestCorrectlyReceived-ResponsePending
0x0001282b	service_22
0x00012837	ReadDataByIdentifier
0x0001291b	did_6012_subfield_1_data_def
0x00012946	did_6012_subfield_1
0x0001295b	Front Side Right Sensor Distance
0x00012985	did_6012
0x0001298f	Front Side Right Sensor Distance
0x00012c09	session_01
0x00012c15	defaultSession
0x00012d20	session_03
0x00012d2c	extendedDiagnosticSession
0x00012d4c	service_22_p4_max_00
0x00012ec1	session_02
0x00012ecd	programmingSession
0x00012ee6	service_22_p4_max_01
0x00012f49	nrc_13
0x00012f51	incorrectMessageLengthOrInvalidFormat
0x00012f8f	nrc_22
0x00012f97	conditionsNotCorrect
0x00012fc4	nrc_31
0x00012fcc	requestOutOfRange
0x00012ff6	nrc_33
0x00012ffe	securityAccessDenied
0x0001302b	nrc_78
0x00013033	requestCorrectlyReceived-ResponsePending
0x00013076	service_22
0x00013082	ReadDataByIdentifier
0x00013119	No Abort
0x00013123	did_601b_subfield_1_data_def_enum_1
0x00013152	Max Lateral Deviation Exceeded
0x00013172	did_601b_subfield_1_data_def_enum_2
0x000131a1	Max Angular Deviation Exceeded
0x000131c1	did_601b_subfield_1_data_def_enum_3
0x000131f0	Point Of No Return Not Reached
0x00013210	did_601b_subfield_1_data_def_enum_4
0x0001323f	Movement Limit Exceeded
0x00013258	did_601b_subfield_1_data_def_enum_5
0x00013287	Signal Condition
0x00013299	did_601b_subfield_1_data_def_enum_6
0x000132cb	did_601b_subfield_1_data_def
0x000132f6	did_601B_subfield_1
0x0001330b	Parking Aid System Abort Status - Latest State
0x00013364	did_601b_subfield_2_data_def_enum_1
0x00013397	did_601b_subfield_2_data_def_enum_2
0x000133ca	did_601b_subfield_2_data_def_enum_3
0x000133fd	did_601b_subfield_2_data_def_enum_4
0x00013430	did_601b_subfield_2_data_def_enum_5
0x00013463	did_601b_subfield_2_data_def_enum_6
0x00013495	did_601b_subfield_2_data_def
0x000134c0	did_601B_subfield_2
0x000134d5	Parking Aid System Abort Status - 2nd Latest State
0x00013532	did_601b_subfield_3_data_def_enum_1
0x00013565	did_601b_subfield_3_data_def_enum_2
0x00013598	did_601b_subfield_3_data_def_enum_3
0x000135cb	did_601b_subfield_3_data_def_enum_4
0x000135fe	did_601b_subfield_3_data_def_enum_5
0x00013631	did_601b_subfield_3_data_def_enum_6
0x00013663	did_601b_subfield_3_data_def
0x0001368e	did_601B_subfield_3
0x000136a3	Parking Aid System Abort Status - 3rd Latest State
0x00013700	did_601b_subfield_4_data_def_enum_1
0x00013733	did_601b_subfield_4_data_def_enum_2
0x00013766	did_601b_subfield_4_data_def_enum_3
0x00013799	did_601b_subfield_4_data_def_enum_4
0x000137cc	did_601b_subfield_4_data_def_enum_5
0x000137ff	did_601b_subfield_4_data_def_enum_6
0x00013831	did_601b_subfield_4_data_def
0x0001385c	did_601B_subfield_4
0x00013871	Parking Aid System Abort Status - 4th Latest State
0x000138ce	did_601b_subfield_5_data_def_enum_1
0x00013901	did_601b_subfield_5_data_def_enum_2
0x00013934	did_601b_subfield_5_data_def_enum_3
0x00013967	did_601b_subfield_5_data_def_enum_4
0x0001399a	did_601b_subfield_5_data_def_enum_5
0x000139cd	did_601b_subfield_5_data_def_enum_6
0x000139ff	did_601b_subfield_5_data_def
0x00013a2a	did_601B_subfield_5
0x00013a3f	Parking Aid System Abort Status - 5th Latest State
0x00013a7b	did_601B
0x00013a85	Parking Aid System Abort Status
0x00013cfd	session_01
0x00013d09	defaultSession
0x00013e14	session_03
0x00013e20	extendedDiagnosticSession
0x00013e40	service_22_p4_max_00
0x00013fb5	session_02
0x00013fc1	programmingSession
0x00013fda	service_22_p4_max_01
0x0001403d	nrc_13
0x00014045	incorrectMessageLengthOrInvalidFormat
0x00014083	nrc_22
0x0001408b	conditionsNotCorrect
0x000140b8	nrc_31
0x000140c0	requestOutOfRange
0x000140ea	nrc_33
0x000140f2	securityAccessDenied
0x0001411f	nrc_78
0x00014127	requestCorrectlyReceived-ResponsePending
0x0001416a	service_22
0x00014176	ReadDataByIdentifier
0x0001425a	did_6020_subfield_1_data_def
0x00014285	did_6020_subfield_1
0x0001429a	Right Rear Sensor Distance
0x000142be	did_6020
0x000142c8	Right Rear Sensor Distance
0x00014536	session_01
0x00014542	defaultSession
0x0001464d	session_03
0x00014659	extendedDiagnosticSession
0x00014679	service_22_p4_max_00
0x000147ee	session_02
0x000147fa	programmingSession
0x00014813	service_22_p4_max_01
0x00014876	nrc_13
0x0001487e	incorrectMessageLengthOrInvalidFormat
0x000148bc	nrc_22
0x000148c4	conditionsNotCorrect
0x000148f1	nrc_31
0x000148f9	requestOutOfRange
0x00014923	nrc_33
0x0001492b	securityAccessDenied
0x00014958	nrc_78
0x00014960	requestCorrectlyReceived-ResponsePending
0x000149a3	service_22
0x000149af	ReadDataByIdentifier
0x00014a93	did_6021_subfield_1_data_def
0x00014abe	did_6021_subfield_1
0x00014ad3	Left Rear Sensor Distance
0x00014af6	did_6021
0x00014b00	Left Rear Sensor Distance
0x00014d6e	session_01
0x00014d7a	defaultSession
0x00014e85	session_03
0x00014e91	extendedDiagnosticSession
0x00014eb1	service_22_p4_max_00
0x00015026	session_02
0x00015032	programmingSession
0x0001504b	service_22_p4_max_01
0x000150ae	nrc_13
0x000150b6	incorrectMessageLengthOrInvalidFormat
0x000150f4	nrc_22
0x000150fc	conditionsNotCorrect
0x00015129	nrc_31
0x00015131	requestOutOfRange
0x0001515b	nrc_33
0x00015163	securityAccessDenied
0x00015190	nrc_78
0x00015198	requestCorrectlyReceived-ResponsePending
0x000151db	service_22
0x000151e7	ReadDataByIdentifier
0x000152cb	did_a222_subfield_1_data_def
0x000152f6	did_A222_subfield_1
0x0001530b	Yaw Rate
0x0001531d	did_A222
0x00015327	Yaw Rate
0x00015573	session_01
0x0001557f	defaultSession
0x0001568a	session_03
0x00015696	extendedDiagnosticSession
0x000156b6	service_22_p4_max_00
0x0001582b	session_02
0x00015837	programmingSession
0x00015850	service_22_p4_max_01
0x000158b3	nrc_13
0x000158bb	incorrectMessageLengthOrInvalidFormat
0x000158f9	nrc_22
0x00015901	conditionsNotCorrect
0x0001592e	nrc_31
0x00015936	requestOutOfRange
0x00015960	nrc_33
0x00015968	securityAccessDenied
0x00015995	nrc_78
0x0001599d	requestCorrectlyReceived-ResponsePending
0x000159e0	service_22
0x000159ec	ReadDataByIdentifier
0x00015a83	No (False)
0x00015a8f	did_b104_subfield_1_data_def_enum_1
0x00015abe	Yes (True)
0x00015aca	did_b104_subfield_1_data_def_enum_2
0x00015afc	did_b104_subfield_1_data_def
0x00015b27	did_B104_subfield_1
0x00015b3c	Center Right Front Sensor Detection Since Key On
0x00015b97	did_b104_subfield_2_data_def_enum_1
0x00015bca	did_b104_subfield_2_data_def_enum_2
0x00015bfc	did_b104_subfield_2_data_def
0x00015c27	did_B104_subfield_2
0x00015c3c	Center Left Front Sensor Detection Since Key On
0x00015c96	did_b104_subfield_3_data_def_enum_1
0x00015cc9	did_b104_subfield_3_data_def_enum_2
0x00015cfb	did_b104_subfield_3_data_def
0x00015d26	did_B104_subfield_3
0x00015d3b	Corner Right Front Sensor Detection Since Key On
0x00015d96	did_b104_subfield_4_data_def_enum_1
0x00015dc9	did_b104_subfield_4_data_def_enum_2
0x00015dfb	did_b104_subfield_4_data_def
0x00015e26	did_B104_subfield_4
0x00015e3b	Corner Left Front Sensor Detection Since Key On
0x00015e95	did_b104_subfield_5_data_def_enum_1
0x00015ec8	did_b104_subfield_5_data_def_enum_2
0x00015efa	did_b104_subfield_5_data_def
0x00015f25	did_B104_subfield_5
0x00015f3a	Center Right Rear Sensor Detection Since Key On
0x00015f94	did_b104_subfield_6_data_def_enum_1
0x00015fc7	did_b104_subfield_6_data_def_enum_2
0x00015ff9	did_b104_subfield_6_data_def
0x00016024	did_B104_subfield_6
0x00016039	Center Left Rear Sensor Detection Since Key On
0x00016092	did_b104_subfield_7_data_def_enum_1
0x000160c5	did_b104_subfield_7_data_def_enum_2
