# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x000132bf	RoutineType
0x000132f1	completed
0x000132fc	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0001334f	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x0001339b	routine_0304_param_1_start_resp_1_subfield_2
0x000133c9	RoutineStatus
0x000133e1	RoutineInfo
0x0001341c	Valid Application Software is NOT Present
0x00013447	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x0001349c	Valid Application Software is Present
0x000134c3	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x0001351b	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x0001356c	routine_0304_param_2_start_resp_1_subfield_1
0x0001359a	Application Status
0x000135b7	Response Additional Data
0x000135ec	routine_0304
0x000135fa	Check Valid Application
0x0001371d	routine_routine_201b_start_req_1_subfield_1_bit_0_req_data_def
0x0001376a	routine_routine_201B_start_req_1_subfield_1
0x00013797	Solid State Driver Index
0x000137ba	Request Additional Data
0x0001380f	Type 1
0x00013817	routine_201b_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00013868	routine_201b_param_1_start_resp_1_routinetype_resp_data_def
0x000138b2	routine_201B_param_1_start_resp_1_subfield_1
0x000138e0	RoutineType
0x00013912	completed
0x0001391d	routine_201b_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00013970	routine_201b_param_1_start_resp_1_routinestatus_resp_data_def
0x000139bc	routine_201B_param_1_start_resp_1_subfield_2
0x000139ea	RoutineStatus
0x00013a02	RoutineInfo
0x00013a6c	routine_201b_param_2_start_resp_1_solid_state_driver_short_circuit_counts_resp_data_def
0x00013ad2	routine_201B_param_2_start_resp_1_subfield_1
0x00013b00	Solid State Driver Short Circuit Counts
0x00013b32	Response Additional Data
0x00013b67	routine_201B
0x00013b75	Obtain Solid State Driver Life Counter
0x00013c6b	Start
0x00013c72	routine_routine_9014_start_req_1_subfield_1_bit_0_req_data_def_enum_1
0x00013cc3	Stop
0x00013cc9	routine_routine_9014_start_req_1_subfield_1_bit_0_req_data_def_enum_2
0x00013d1d	routine_routine_9014_start_req_1_subfield_1_bit_0_req_data_def
0x00013d6a	routine_routine_9014_start_req_1_subfield_1
0x00013d97	Start/Stop A/C Evaluation
0x00013dbb	Request Additional Data
0x00013e10	Type 1
0x00013e18	routine_9014_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00013e69	routine_9014_param_1_start_resp_1_routinetype_resp_data_def
0x00013eb3	routine_9014_param_1_start_resp_1_subfield_1
0x00013ee1	RoutineType
0x00013f13	completed
0x00013f1e	routine_9014_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00013f71	routine_9014_param_1_start_resp_1_routinestatus_resp_data_def
0x00013fbd	routine_9014_param_1_start_resp_1_subfield_2
0x00013feb	RoutineStatus
0x00014003	RoutineInfo
0x0001402b	routine_9014
0x00014039	Prepare for A/C Evaluation
0x00014118	Type 1
0x00014120	routine_9015_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00014171	routine_9015_param_1_start_resp_1_routinetype_resp_data_def
0x000141bb	routine_9015_param_1_start_resp_1_subfield_1
0x000141e9	RoutineType
0x0001421b	completed
0x00014226	routine_9015_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00014279	routine_9015_param_1_start_resp_1_routinestatus_resp_data_def
0x000142c5	routine_9015_param_1_start_resp_1_subfield_2
0x000142f3	RoutineStatus
0x0001430b	RoutineInfo
0x00014333	routine_9015
0x00014341	Outside Temperature Sensor Reset
0x00014412	Type 2
0x0001441a	routine_9016_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00014475	routine_9016_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000144c9	routine_9016_results_resp_param__param_0_resp_sub_item_bit_1
0x00014507	RoutineType
0x00014539	completed
0x00014544	routine_9016_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x0001459c	aborted
0x000145a5	routine_9016_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x000145fd	active
0x00014605	routine_9016_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00014660	routine_9016_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x000146b4	routine_9016_results_resp_param__param_0_resp_sub_item_bit_2
0x000146f2	RoutineStatus
0x0001470a	RoutineInfo
0x00014761	routine_9016_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000147b2	routine_9016_param_1_start_resp_1_routinetype_resp_data_def
0x000147fc	routine_9016_param_1_start_resp_1_subfield_1
0x0001482a	RoutineType
0x00014860	routine_9016_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000148b4	routine_9016_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00014908	routine_9016_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x0001495b	routine_9016_param_1_start_resp_1_routinestatus_resp_data_def
0x000149a7	routine_9016_param_1_start_resp_1_subfield_2
0x000149d5	RoutineStatus
0x00014a3b	routine_9016_stop_resp__routinetype_resp_data_def_enum_1
0x00014a82	routine_9016_stop_resp__routinetype_resp_data_def
0x00014ac2	routine_routine_9016_stop_resp_0_stop_resp_1_subfield_1
0x00014afb	RoutineType
0x00014b31	routine_9016_stop_resp__routinestatus_resp_data_def_enum_1
0x00014b7b	routine_9016_stop_resp__routinestatus_resp_data_def_enum_2
0x00014bc5	routine_9016_stop_resp__routinestatus_resp_data_def_enum_3
0x00014c0e	routine_9016_stop_resp__routinestatus_resp_data_def
0x00014c50	routine_routine_9016_stop_resp_0_stop_resp_1_subfield_2
0x00014c89	RoutineStatus
0x00014cb3	routine_9016
0x00014cc1	Actuator Calibration
0x00014d8e	routine_routine_f000_start_req_1_subfield_1_bit_0_req_data_def
0x00014ddb	routine_routine_F000_start_req_1_subfield_1
0x00014e08	Unlock Key
0x00014e1d	Request Additional Data
0x00014e72	Type 1
0x00014e7a	routine_f000_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00014ecb	routine_f000_param_1_start_resp_1_routinetype_resp_data_def
0x00014f15	routine_F000_param_1_start_resp_1_subfield_1
0x00014f43	RoutineType
0x00014f75	completed
0x00014f80	routine_f000_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00014fd3	routine_f000_param_1_start_resp_1_routinestatus_resp_data_def
0x0001501f	routine_F000_param_1_start_resp_1_subfield_2
0x0001504d	RoutineStatus
0x00015065	RoutineInfo
0x0001508d	routine_F000
0x0001509b	JTAG Unlock
0x00015156	routine_routine_f001_start_req_1_subfield_1_bit_0_req_data_def
0x000151a3	routine_routine_F001_start_req_1_subfield_1
0x000151d0	Lock Key
0x000151e3	Request Additional Data
0x00015238	Type 1
0x00015240	routine_f001_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00015291	routine_f001_param_1_start_resp_1_routinetype_resp_data_def
0x000152db	routine_F001_param_1_start_resp_1_subfield_1
0x00015309	RoutineType
0x0001533b	completed
0x00015346	routine_f001_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00015399	routine_f001_param_1_start_resp_1_routinestatus_resp_data_def
0x000153e5	routine_F001_param_1_start_resp_1_subfield_2
0x00015413	RoutineStatus
0x0001542b	RoutineInfo
0x00015453	routine_F001
0x00015461	JTAG Lock
0x00015518	routine_routine_f002_start_req_1_subfield_1_bit_0_req_data_def
0x00015565	routine_routine_F002_start_req_1_subfield_1
0x00015592	Unlock Key
0x000155a7	Request Additional Data
0x000155fc	Type 1
0x00015604	routine_f002_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00015655	routine_f002_param_1_start_resp_1_routinetype_resp_data_def
0x0001569f	routine_F002_param_1_start_resp_1_subfield_1
0x000156cd	RoutineType
0x000156ff	completed
0x0001570a	routine_f002_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0001575d	routine_f002_param_1_start_resp_1_routinestatus_resp_data_def
0x000157a9	routine_F002_param_1_start_resp_1_subfield_2
0x000157d7	RoutineStatus
0x000157ef	RoutineInfo
0x00015817	routine_F002
0x00015825	CCP Activation
0x000158e6	routine_routine_f003_start_req_1_subfield_1_bit_0_req_data_def
0x00015933	routine_routine_F003_start_req_1_subfield_1
0x00015960	Lock Key
0x00015973	Request Additional Data
0x000159c8	Type 1
0x000159d0	routine_f003_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00015a21	routine_f003_param_1_start_resp_1_routinetype_resp_data_def
0x00015a6b	routine_F003_param_1_start_resp_1_subfield_1
0x00015a99	RoutineType
0x00015acb	completed
0x00015ad6	routine_f003_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00015b29	routine_f003_param_1_start_resp_1_routinestatus_resp_data_def
0x00015b75	routine_F003_param_1_start_resp_1_subfield_2
0x00015ba3	RoutineStatus
0x00015bbb	RoutineInfo
0x00015be3	routine_F003
0x00015bf1	CCP Deactivation
0x00015cb4	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00015d01	routine_routine_FF00_start_req_1_subfield_1
0x00015d2e	Memory Address
0x00015d5c	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00015da9	routine_routine_FF00_start_req_1_subfield_2
0x00015dd6	Memory Size
0x00015dec	Request Additional Data
0x00015e41	Type 1
0x00015e49	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00015e9a	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00015ee4	routine_FF00_param_1_start_resp_1_subfield_1
0x00015f12	RoutineType
0x00015f44	completed
0x00015f4f	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00015fa2	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00015fee	routine_FF00_param_1_start_resp_1_subfield_2
0x0001601c	RoutineStatus
0x00016034	RoutineInfo
0x0001605c	routine_FF00
0x0001606a	Flash Erase
0x00016123	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00016170	routine_routine_FF01_start_req_1_subfield_1
0x0001619d	Memory Address
0x000161cb	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00016218	routine_routine_FF01_start_req_1_subfield_2
0x00016245	Memory Size
0x0001625b	Request Additional Data
0x000162b0	Type 1
0x000162b8	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00016309	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00016353	routine_FF01_param_1_start_resp_1_subfield_1
0x00016381	RoutineType
0x000163b3	completed
0x000163be	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00016411	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x0001645d	routine_FF01_param_1_start_resp_1_subfield_2
0x0001648b	RoutineStatus
0x000164a3	RoutineInfo
0x000164d7	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x0001651e	routine_FF01_param_2_start_resp_1_subfield_1
0x0001654c	Checksum
0x0001655f	Response Additional Data
0x00016594	routine_FF01
0x000165a2	Check Programming Dependencies
0x000167d9	session_01
0x000167e5	defaultSession
0x000168f0	session_03
0x000168fc	extendedDiagnosticSession
0x0001691c	service_10_p4_max_00
0x00016a8f	session_02
0x00016a9b	programmingSession
0x00016ab4	service_10_p4_max_01
0x00016afb	nrc_12
0x00016b03	subFunctionNotSupported
0x00016b33	nrc_13
0x00016b3b	incorrectMessageLengthOrInvalidFormat
0x00016b79	nrc_7E
0x00016b81	subFunctionNotSupportedInActiveSession
0x00016bc2	service_10
0x00016bce	DiagnosticSessionControl
0x00016c0a	service_10_sf_01
0x00016c3b	service_10_sf_02
0x00016c68	service_10_sf_03
0x00016eb3	session_01
0x00016ebf	defaultSession
0x00016fca	session_03
0x00016fd6	extendedDiagnosticSession
0x00016ff6	service_11_p4_max_00
0x00017169	session_02
0x00017175	programmingSession
0x0001718e	service_11_p4_max_01
0x000171d5	nrc_12
0x000171dd	subFunctionNotSupported
0x0001720d	nrc_13
0x00017215	incorrectMessageLengthOrInvalidFormat
0x00017255	service_11
0x00017261	ECUReset
0x0001728c	service_11_sf_01
0x0001729e	hardReset
0x000174d3	session_01
0x000174df	defaultSession
0x000175ea	session_03
0x000175f6	extendedDiagnosticSession
0x00017616	service_14_p4_max_00
0x00017670	nrc_11
0x00017678	serviceNotSupported
0x000176a4	nrc_13
0x000176ac	incorrectMessageLengthOrInvalidFormat
0x000176ea	nrc_31
0x000176f2	requestOutOfRange
0x0001771c	nrc_78
0x00017724	requestCorrectlyReceived-ResponsePending
0x00017767	service_14
0x00017773	ClearDiagnosticInformation
0x000179b8	session_01
0x000179c4	defaultSession
0x00017acf	session_03
0x00017adb	extendedDiagnosticSession
0x00017afb	service_19_p4_max_00
0x00017b3e	nrc_12
0x00017b46	subFunctionNotSupported
0x00017b76	nrc_13
0x00017b7e	incorrectMessageLengthOrInvalidFormat
0x00017bbc	nrc_31
0x00017bc4	requestOutOfRange
0x00017bf0	service_19
0x00017bfc	ReadDTCInformation
0x00017c2d	service_19_sf_01
0x00017c3f	reportNumberOfDTCByStatusMask
0x00017c75	service_19_sf_02
0x00017c87	reportDTCByStatusMask
0x00017cb5	service_19_sf_06
0x00017cc7	reportDTCExtDataRecordByDTCNumber
0x00017d01	service_19_sf_0a
0x00017d13	reportSupportedDTC
0x00017f59	session_01
0x00017f65	defaultSession
0x00018070	session_03
0x0001807c	extendedDiagnosticSession
0x0001809c	service_22_p4_max_00
0x0001820f	session_02
0x0001821b	programmingSession
0x00018234	service_22_p4_max_01
0x00018297	nrc_13
0x0001829f	incorrectMessageLengthOrInvalidFormat
0x000182dd	nrc_22
0x000182e5	conditionsNotCorrect
0x00018312	nrc_26
0x0001831a	failurePreventsExecutionOfRequestedAction
0x0001835c	nrc_31
0x00018364	requestOutOfRange
0x00018390	service_22
0x0001839c	ReadDataByIdentifier
0x0001850d	session_03
0x00018519	extendedDiagnosticSession
0x00018539	service_27_p4_max_00
0x000186ac	session_02
0x000186b8	programmingSession
0x000186d1	service_27_p4_max_01
0x00018714	nrc_12
0x0001871c	subFunctionNotSupported
0x0001874c	nrc_13
0x00018754	incorrectMessageLengthOrInvalidFormat
0x00018792	nrc_24
0x0001879a	requestSequenceError
0x000187c7	nrc_35
0x000187cf	invalidKey
0x000187f2	nrc_7E
0x000187fa	subFunctionNotSupportedInActiveSession
0x00018839	nrc_7F
0x00018841	serviceNotSupportedInActiveSession
0x0001887e	service_27
0x0001888a	SecurityAccess
0x000188b5	service_27_sf_01
0x000188c7	requestSeed
0x000188e9	service_27_sf_02
0x000188fb	sendKey
0x00018917	service_27_sf_03
0x00018940	service_27_sf_04
0x00018abe	session_03
0x00018aca	extendedDiagnosticSession
0x00018aea	service_2E_p4_max_00
0x00018b29	nrc_13
0x00018b31	incorrectMessageLengthOrInvalidFormat
0x00018b6f	nrc_22
0x00018b77	conditionsNotCorrect
0x00018ba4	nrc_31
0x00018bac	requestOutOfRange
0x00018bd6	nrc_78
0x00018bde	requestCorrectlyReceived-ResponsePending
0x00018c21	service_2E
0x00018c2d	WriteDataByIdentifier
0x00018da0	session_03
0x00018dac	extendedDiagnosticSession
0x00018dcc	service_2F_p4_max_00
0x00018dfe	iocp0
0x00018e05	returnControlToECU
0x00018e23	iocp3
0x00018e2a	shortTermAdjustment
0x00018e45	service_2F_params_1
0x00018e7b	nrc_13
0x00018e83	incorrectMessageLengthOrInvalidFormat
0x00018ec1	nrc_31
0x00018ec9	requestOutOfRange
0x00018ef3	nrc_33
0x00018efb	securityAccessDenied
0x00018f28	nrc_7F
0x00018f30	serviceNotSupportedInActiveSession
0x00018f6d	service_2F
0x00018f79	InputOutputControlByIdentifier
0x000191c8	session_01
0x000191d4	defaultSession
0x00019338	session_02
0x00019344	programmingSession
0x00019453	session_03
0x0001945f	extendedDiagnosticSession
0x0001947f	service_31_p4_max_00
0x000194c6	nrc_12
0x000194ce	subFunctionNotSupported
0x000194fe	nrc_13
0x00019506	incorrectMessageLengthOrInvalidFormat
0x00019544	nrc_21
0x0001954c	busyRepeatRequest
0x00019576	nrc_24
0x0001957e	requestSequenceError
0x000195ab	nrc_31
0x000195b3	requestOutOfRange
0x000195dd	nrc_78
0x000195e5	requestCorrectlyReceived-ResponsePending
0x00019626	nrc_7E
0x0001962e	subFunctionNotSupportedInActiveSession
0x0001966f	service_31
0x0001967b	RoutineControl
0x000196ac	service_31_sf_01
0x000196be	startRoutine
0x000196e1	service_31_sf_02
0x000196f3	stopRoutine
0x00019715	service_31_sf_03
0x00019727	requestRoutineResults
0x000198ff	session_02
0x0001990b	programmingSession
0x00019924	service_34_p4_max_00
0x00019961	No Compression Method and No Encryption Method
0x000199be	nrc_13
0x000199c6	incorrectMessageLengthOrInvalidFormat
0x00019a04	nrc_22
0x00019a0c	conditionsNotCorrect
0x00019a39	nrc_31
0x00019a41	requestOutOfRange
0x00019a6b	nrc_33
0x00019a73	securityAccessDenied
0x00019aa0	nrc_78
0x00019aa8	requestCorrectlyReceived-ResponsePending
0x00019ae9	nrc_7F
0x00019af1	serviceNotSupportedInActiveSession
0x00019b2e	service_34
0x00019b3a	RequestDownload
0x00019cfc	session_02
0x00019d08	programmingSession
0x00019d21	service_36_p4_max_00
0x00019d60	nrc_13
0x00019d68	incorrectMessageLengthOrInvalidFormat
0x00019da6	nrc_24
0x00019dae	requestSequenceError
0x00019ddb	nrc_73
0x00019de3	wrongBlockSequenceCounter
0x00019e15	nrc_78
0x00019e1d	requestCorrectlyReceived-ResponsePending
0x00019e5e	nrc_7F
0x00019e66	serviceNotSupportedInActiveSession
0x00019ea3	service_36
0x00019eaf	TransferData
0x0001a06b	session_02
0x0001a077	programmingSession
0x0001a090	service_37_p4_max_00
0x0001a0cf	nrc_13
0x0001a0d7	incorrectMessageLengthOrInvalidFormat
0x0001a115	nrc_24
0x0001a11d	requestSequenceError
0x0001a14a	nrc_78
0x0001a152	requestCorrectlyReceived-ResponsePending
0x0001a193	nrc_7F
0x0001a19b	serviceNotSupportedInActiveSession
0x0001a1d8	service_37
0x0001a1e4	RequestTransferExit
0x0001a41b	session_01
0x0001a427	defaultSession
0x0001a532	session_03
0x0001a53e	extendedDiagnosticSession
0x0001a55e	service_3E_p4_max_00
0x0001a6d1	session_02
0x0001a6dd	programmingSession
0x0001a6f6	service_3E_p4_max_01
0x0001a73d	nrc_12
0x0001a745	subFunctionNotSupported
0x0001a775	nrc_13
0x0001a77d	incorrectMessageLengthOrInvalidFormat
0x0001a7bd	service_3E
0x0001a7c9	TesterPresent
0x0001a7f9	service_3E_sf_00
0x0001a80b	zeroSubFunction
0x0001a983	session_03
0x0001a98f	extendedDiagnosticSession
0x0001a9af	service_85_p4_max_00
0x0001a9ee	nrc_11
0x0001a9f6	serviceNotSupported
0x0001aa22	nrc_12
0x0001aa2a	subFunctionNotSupported
0x0001aa5a	nrc_13
0x0001aa62	incorrectMessageLengthOrInvalidFormat
0x0001aaa0	nrc_78
0x0001aaa8	requestCorrectlyReceived-ResponsePending
0x0001aae9	nrc_7F
0x0001aaf1	serviceNotSupportedInActiveSession
0x0001ab2e	service_85
0x0001ab3a	ControlDTCSetting
0x0001ab66	service_85_sf_01
0x0001ab78	on
0x0001ab8f	service_85_sf_02
0x0001aba1	off
0x0001ae0e	session_01
0x0001ae1a	defaultSession
0x0001af25	session_03
0x0001af31	extendedDiagnosticSession
0x0001b0b0	session_02
0x0001b0bc	programmingSession
0x0001b11b	nrc_10
0x0001b123	generalReject
0x0001b13f	nrc_11
0x0001b147	serviceNotSupported
0x0001b169	nrc_12
0x0001b171	subFunctionNotSupported
0x0001b197	nrc_13
0x0001b19f	incorrectMessageLengthOrInvalidFormat
0x0001b1d3	nrc_14
0x0001b1db	responseTooLong
0x0001b1f9	nrc_21
0x0001b201	busyRepeatRequest
0x0001b221	nrc_22
0x0001b229	conditionsNotCorrect
0x0001b24c	nrc_24
0x0001b254	requestSequenceError
0x0001b277	nrc_25
0x0001b27f	noResponseFromSubnetComponent
0x0001b2ab	nrc_26
0x0001b2b3	failurePreventsExecutionOfRequestedAction
0x0001b2eb	nrc_31
0x0001b2f3	requestOutOfRange
0x0001b313	nrc_33
0x0001b31b	securityAccessDenied
0x0001b33e	nrc_35
0x0001b346	invalidKey
0x0001b35f	nrc_36
0x0001b367	exceedNumberOfAttempts
0x0001b38c	nrc_37
0x0001b394	requiredTimeDelayNotExpired
0x0001b3be	nrc_70
0x0001b3c6	uploadDownloadNotAccepted
0x0001b3ee	nrc_71
0x0001b3f6	transferDataSuspended
0x0001b41a	nrc_72
0x0001b422	generalProgrammingFailure
0x0001b44a	nrc_73
0x0001b452	wrongBlockSequenceCounter
0x0001b47a	nrc_78
0x0001b482	requestCorrectlyReceived-ResponsePending
0x0001b4b9	nrc_7E
0x0001b4c1	subFunctionNotSupportedInActiveSession
0x0001b4f6	nrc_7F
0x0001b4fe	serviceNotSupportedInActiveSession
0x0001b52f	nrc_81
0x0001b537	rpmTooHigh
0x0001b550	nrc_82
0x0001b558	rpmTooLow
0x0001b570	nrc_83
0x0001b578	engineIsRunning
0x0001b596	nrc_84
0x0001b59e	engineIsNotRunning
0x0001b5bf	nrc_85
0x0001b5c7	engineRunTimeTooLow
0x0001b5e9	nrc_86
0x0001b5f1	temperatureTooHigh
0x0001b612	nrc_87
0x0001b61a	temperatureTooLow
0x0001b63a	nrc_88
0x0001b642	vehicleSpeedTooHigh
0x0001b664	nrc_89
0x0001b66c	vehicleSpeedTooLow
0x0001b68d	nrc_8A
0x0001b695	throttle/PedalTooHigh
0x0001b6b9	nrc_8B
0x0001b6c1	throttle/PedalTooLow
