# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x00009caa	Lost Communication With All Terrain Control Module
0x00009cde	dtc_C138
0x00009d42	op_cycle_1
0x00009d56	Pass: Message BodyInfo_3(0x3B3) is received. Fail : Message BodyInfo_3(0x3B3) is not received.
0x00009db7	20ms
0x00009dd7	No Sub Type Information
0x00009df0	ftb_00
0x00009e10	NA
0x00009e14	dtc_C140_fi_0
0x00009e28	Lost Communication With Body Control Module
0x00009e55	dtc_C140
0x00009eb9	op_cycle_1
0x00009ed0	20ms
0x00009ef0	No Sub Type Information
0x00009f09	ftb_00
0x00009f29	NA
0x00009f2d	dtc_C146_fi_0
0x00009f41	Lost Communication With Serial Data Gateway "A"
0x00009f72	dtc_C146
0x00009fd6	op_cycle_1
0x00009fea	Pass: Message Cluster_Info4_HS1(0x435) is received. Fail : Message Cluster_Info4_HS1(0x435) is not received.
0x0000a059	20ms
0x0000a079	No Sub Type Information
0x0000a092	ftb_00
0x0000a0b2	NA
0x0000a0b6	dtc_C155_fi_0
0x0000a0ca	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x0000a111	dtc_C155
0x0000a175	op_cycle_1
0x0000a189	Pass: Message Cluster_Info1_HS1(0x430) is received. Fail : Message Cluster_Info1_HS1(0x430) is not received.
0x0000a1f8	20ms
0x0000a218	No Sub Type Information
0x0000a231	ftb_00
0x0000a251	NA
0x0000a255	dtc_C164_fi_0
0x0000a269	Lost Communication With HVAC Control Module
0x0000a296	dtc_C164
0x0000a2fa	op_cycle_1
0x0000a30e	Pass: Message Steering_Data_HS1(0x083) is received. Fail : MessageSteering_Data_HS1(0x083) is not received.
0x0000a37c	20ms
0x0000a39c	No Sub Type Information
0x0000a3b5	ftb_00
0x0000a3d5	NA
0x0000a3d9	dtc_C212_fi_0
0x0000a3ed	Lost Communication With Steering Column Control Module
0x0000a425	dtc_C212
0x0000a489	op_cycle_1
0x0000a49d	Pass: Message Cluster_Info1_HS1(0x430) is received. Fail : Message Cluster_Info1_HS1(0x430) is not received.
0x0000a50c	20ms
0x0000a52c	No Sub Type Information
0x0000a545	ftb_00
0x0000a566	dtc_C252_fi_0
0x0000a57a	Lost Communication With Lighting Control Module- Rear "B"
0x0000a5b5	dtc_C252
0x0000a619	op_cycle_1
0x0000a7c2	20ms
0x0000a7e2	No Sub Type Information
0x0000a7fb	ftb_00
0x0000a81c	dtc_C256_fi_0
0x0000a830	Lost Communication With Front Controls Interface Module "A"
0x0000a86d	dtc_C256
0x0000a8d1	op_cycle_1
0x0000a8e5	PASS: If message Vehicle_Stat_HS1(0x2F1) is received FAIL: If message Vehicle_Stat_HS1(0x2F1) is NOT received
0x0000a955	20ms
0x0000a975	No Sub Type Information
0x0000a98e	ftb_00
0x0000a9af	dtc_C257_fi_0
0x0000a9c3	Lost Communication With Front Controls / Display Interface Module
0x0000aa06	dtc_C257
0x0000aa6a	op_cycle_1
0x0000aa7e	PASS: If message HEV_Powertrain_Data3(0x25C) is received FAIL: If message HEV_Powertrain_Data3(0x25C) is NOT received
0x0000aaf6	20ms
0x0000ab16	No Sub Type Information
0x0000ab2f	ftb_00
0x0000ab4f	NA
0x0000ab53	dtc_C293_fi_0
0x0000ab67	Lost Communication with Hybrid/EV Powertrain Control Module
0x0000aba4	dtc_C293
0x0000ac08	op_cycle_2
0x0000ac1c	PASS: If Valid M3 Configuration Parameters are flashed FAIL: If Invalid M3 Configuration Parameters are flashed
0x0000ac8e	20ms
0x0000acc6	Invalid / Incompatible Software Component
0x0000acf1	ftb_57
0x0000ad11	NA
0x0000ad15	dtc_C300_fi_0
0x0000ad29	Internal Control Module Software Incompatibility
0x0000ad5b	dtc_C300
0x0000adbf	op_cycle_1
0x0000af49	20ms
0x0000af69	No Sub Type Information
0x0000af82	ftb_00
0x0000afa2	NA
0x0000afa6	dtc_C401_fi_0
0x0000afba	Invalid Data Received from ECM/PCM A
0x0000afe0	dtc_C401
0x0000b044	op_cycle_1
0x0000b193	20ms
0x0000b1b3	No Sub Type Information
0x0000b1cc	ftb_00
0x0000b1ec	NA
0x0000b1f0	dtc_C402_fi_0
0x0000b204	Invalid Data Received from TCM
0x0000b224	dtc_C402
0x0000b288	op_cycle_1
0x0000b29f	20ms
0x0000b2bf	No Sub Type Information
0x0000b2d8	ftb_00
0x0000b2f8	NA
0x0000b2fc	dtc_C415_fi_0
0x0000b310	Invalid Data Received from Anti-Lock Brake System (ABS) Control Module "A"
0x0000b35c	dtc_C415
0x0000b3c0	op_cycle_1
0x0000b5cf	20ms
0x0000b5ef	No Sub Type Information
0x0000b608	ftb_00
0x0000b628	NA
0x0000b62c	dtc_C420_fi_0
0x0000b640	Invalid Data Received from Power Steering Control Module "A"
0x0000b67e	dtc_C420
0x0000b6e2	op_cycle_1
0x0000b84e	20ms
0x0000b86e	No Sub Type Information
0x0000b887	ftb_00
0x0000b8a7	NA
0x0000b8ab	dtc_C422_fi_0
0x0000b8bf	Invalid Data Received From Body Control Module
0x0000b8ef	dtc_C422
0x0000b953	op_cycle_1
0x0000b967	Pass: Message Cluster_Info4_HS1(0x435) is received. Fail : Message Cluster_Info4_HS1(0x435) is not received.
0x0000b9d6	20ms
0x0000b9f6	Alive / Sequence Counter Incorrect / Not Updated
0x0000ba28	ftb_82
0x0000ba48	NA
0x0000ba4c	dtc_C423_fi_0
0x0000ba60	Invalid Data Received from Instrument Panel Cluster Control Module
0x0000baa4	dtc_C423
0x0000bb08	op_cycle_1
0x0000bc69	20ms
0x0000bc89	No Sub Type Information
0x0000bca2	ftb_00
0x0000bcc2	NA
0x0000bcc6	dtc_C424_fi_0
0x0000bd22	Pass: Message Cluster_Info1_HS1(0x430) is received. Fail : Message Cluster_Info1_HS1(0x430) is not received.
0x0000bdaf	Alive / Sequence Counter Incorrect / Not Updated
0x0000bde1	ftb_82
0x0000be05	dtc_C424_fi_1
0x0000be19	Invalid Data Received From HVAC Control Module
0x0000be49	dtc_C424
0x0000bead	op_cycle_1
0x0000bfaa	20ms
0x0000bfca	No Sub Type Information
0x0000bfe3	ftb_00
0x0000c003	NA
0x0000c007	dtc_C428_fi_0
0x0000c01b	Invalid Data Received From Steering Angle Sensor Module
0x0000c054	dtc_C428
0x0000c0b8	op_cycle_1
0x0000c0cf	20ms
0x0000c0ef	Alive / Sequence Counter Incorrect / Not Updated
0x0000c121	ftb_82
0x0000c141	NA
0x0000c145	dtc_C485_fi_0
0x0000c159	Invalid Data Received From Radio
0x0000c17b	dtc_C485
0x0000c1df	op_cycle_1
0x0000c1f3	Pass: Message Cluster_Info1_HS1(0x430) is received. Fail : Message Cluster_Info1_HS1(0x430) is not received.
0x0000c262	20ms
0x0000c282	Alive / Sequence Counter Incorrect / Not Updated
0x0000c2b4	ftb_82
0x0000c2d4	NA
0x0000c2d8	dtc_C553_fi_0
0x0000c2ec	Invalid Data Received From Lighting Control Module-Rear "B"
0x0000c329	dtc_C553
0x0000c38d	op_cycle_1
0x0000c4ae	20ms
0x0000c4ce	No Sub Type Information
0x0000c4e7	ftb_00
0x0000c507	NA
0x0000c50b	dtc_C554_fi_0
0x0000c567	PASS: If message Vehicle_Stat_HS1(0x2F1) is received FAIL: If message Vehicle_Stat_HS1(0x2F1) is NOT received
0x0000c5f5	Alive / Sequence Counter Incorrect / Not Updated
0x0000c627	ftb_82
0x0000c64b	dtc_C554_fi_1
0x0000c65f	Invalid Data Received From Accessory Protocol Interface Module
0x0000c69f	dtc_C554
0x0000c703	op_cycle_1
0x0000c864	20ms
0x0000c884	No Sub Type Information
0x0000c89d	ftb_00
0x0000c8bd	NA
0x0000c8c1	dtc_C557_fi_0
0x0000c91d	PASS: If message Vehicle_Stat_HS1(0x2F1) is received. FAIL: If message Vehicle_Stat_HS1(0x2F1) is NOT received.
0x0000c9ad	Alive / Sequence Counter Incorrect / Not Updated
0x0000c9df	ftb_82
0x0000ca03	dtc_C557_fi_1
0x0000ca17	Invalid Data Received From Front Controls Interface Module "A"
0x0000ca57	dtc_C557
0x0000cabb	op_cycle_1
0x0000cbdc	20ms
0x0000cbfc	No Sub Type Information
0x0000cc15	ftb_00
0x0000cc35	NA
0x0000cc39	dtc_C558_fi_0
0x0000cc95	PASS: If message Vehicle_Stat_HS1(0x2F1) is received FAIL: If message Vehicle_Stat_HS1(0x2F1) is NOT received
0x0000cd23	Alive / Sequence Counter Incorrect / Not Updated
0x0000cd55	ftb_82
0x0000cd79	dtc_C558_fi_1
0x0000cd8d	Invalid Data Received From Front Controls / Display Interface Module
0x0000cdd3	dtc_C558
0x0000ce37	op_cycle_1
0x0000ce4b	PASS: If message Gateway_Data_HS1(0x439) is received. FAIL: If message Gateway_Data_HS1(0x439) is NOT received.
0x0000cebd	20ms
0x0000cedd	Alive / Sequence Counter Incorrect / Not Updated
0x0000cf0f	ftb_82
0x0000cf2f	NA
0x0000cf33	dtc_C55E_fi_0
0x0000cf47	Invalid Data Received From Front Controls Interface Module "B"
0x0000cf87	dtc_C55E
0x0000cfeb	op_cycle_1
0x0000d11d	20ms
0x0000d13d	No Sub Type Information
0x0000d156	ftb_00
0x0000d176	NA
0x0000d17a	dtc_C594_fi_0
0x0000d18e	Invalid Data Received From Hybrid/EV Powertrain Control Module
0x0000d1ce	dtc_C594
0x0000d232	op_cycle_1
0x0000d242	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000d29c	PAM system non-functional.
0x0000d39e	100ms
0x0000d3bf	No Sub Type Information
0x0000d3d8	ftb_00
0x0000d3f8	NA
0x0000d3fc	dtc_D000_fi_0
0x0000d410	Solid State Driver Protection Active -Driver Disabled
0x0000d447	dtc_D000
0x0000d4ab	op_cycle_1
0x0000d4bb	Park Aid cannot be activated.
0x0000d4da	Front and rear PAM system non-functional. HMI message to check ParkAid System
0x0000d529	Pass: EEPROM Calibration checksum passes. Fail: EPPROM Calibration checksum.
0x0000d578	100ms
0x0000d5b1	General Checksum Failure
0x0000d5cb	ftb_41
0x0000d5eb	NA
0x0000d5ef	dtc_E024_fi_0
0x0000d603	Control Module Cal-Config Data
0x0000d623	dtc_E024
0x0000d687	op_cycle_1
0x0000d697	Park Aid cannot be activated.
0x0000d6b6	No Park Aid functionality available.
0x0000d6dc	Pass: Initial Method 2 Configuration has been completed. Fail: Initial Method 2 Configuration not completed yet.
0x0000d74f	At Start Up.
0x0000d78f	No Sub Type Information
0x0000d7a8	ftb_00
0x0000d7c8	NA
0x0000d7cc	dtc_E100_fi_0
0x0000d7e0	Initial Configuration Not Complete
0x0000d804	dtc_E100
0x0000d868	op_cycle_1
0x0000d878	Park Aid cannot be activated.
0x0000d897	No Park Aid functionality available.
0x0000d8bd	Pass: ECU Configuration is in incopatible with the current software. Fail: ECU configuration is incompatible.
0x0000d92d	At Start Up.
0x0000d96d	No Sub Type Information
0x0000d986	ftb_00
0x0000d9a6	NA
0x0000d9aa	dtc_E101_fi_0
0x0000d9be	Control Module Configuration Incompatible
0x0000d9e9	dtc_E101
0x0000da4d	op_cycle_1
0x0000da5d	Park Aid cannot be activated.
0x0000da7c	No Park Aid functionality available.
0x0000daa2	Pass: RAM passes Read/Write check. Fail: RAM fails Read/Write check.
0x0000dae9	At Start Up.
0x0000db29	Data Memory Failure
0x0000db3e	ftb_44
0x0000db5e	NA
0x0000db62	dtc_F000_fi_0
0x0000dbbe	Pass: ROM memory checksum passes. Fail: ROM memory checksum fails.
0x0000dc03	100ms
0x0000dc3c	Program Memory Failure
0x0000dc54	ftb_45
0x0000dc78	dtc_F000_fi_1
0x0000dcd4	Pass: No Read/Write failure with EEPROM. Fail: Read/Write failure with EEPROM.
0x0000dd5b	Calibration / Parameter Memory Failure
0x0000dd83	ftb_46
0x0000dda7	dtc_F000_fi_2
0x0000ddf9	op_cycle_3
0x0000de09	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000de63	PAM system non-functional.
0x0000df79	Internal Electronic Failure
0x0000df96	ftb_49
0x0000dfba	dtc_F000_fi_3
0x0000dfce	Control Module
0x0000dfde	dtc_F000
0x0000e1cc	session_01
0x0000e1d8	defaultSession
0x0000e2e3	session_03
0x0000e2ef	extendedDiagnosticSession
0x0000e46c	session_02
0x0000e478	programmingSession
0x0000e4d7	nrc_10
0x0000e4df	generalReject
0x0000e4fb	nrc_11
0x0000e503	serviceNotSupported
0x0000e525	nrc_12
0x0000e52d	subFunctionNotSupported
0x0000e553	nrc_13
0x0000e55b	incorrectMessageLengthOrInvalidFormat
0x0000e58f	nrc_14
0x0000e597	responseTooLong
0x0000e5b5	nrc_21
0x0000e5bd	busyRepeatRequest
0x0000e5dd	nrc_22
0x0000e5e5	conditionsNotCorrect
0x0000e608	nrc_24
0x0000e610	requestSequenceError
0x0000e633	nrc_25
0x0000e63b	noResponseFromSubnetComponent
0x0000e667	nrc_26
0x0000e66f	failurePreventsExecutionOfRequestedAction
0x0000e6a7	nrc_31
0x0000e6af	requestOutOfRange
0x0000e6cf	nrc_33
0x0000e6d7	securityAccessDenied
0x0000e6fa	nrc_35
0x0000e702	invalidKey
0x0000e71b	nrc_36
0x0000e723	exceedNumberOfAttempts
0x0000e748	nrc_37
0x0000e750	requiredTimeDelayNotExpired
0x0000e77a	nrc_70
0x0000e782	uploadDownloadNotAccepted
0x0000e7aa	nrc_71
0x0000e7b2	transferDataSuspended
0x0000e7d6	nrc_72
0x0000e7de	generalProgrammingFailure
0x0000e806	nrc_73
0x0000e80e	wrongBlockSequenceCounter
0x0000e836	nrc_78
0x0000e83e	requestCorrectlyReceived-ResponsePending
0x0000e875	nrc_7E
0x0000e87d	subFunctionNotSupportedInActiveSession
0x0000e8b2	nrc_7F
0x0000e8ba	serviceNotSupportedInActiveSession
0x0000e8eb	nrc_81
0x0000e8f3	rpmTooHigh
0x0000e90c	nrc_82
0x0000e914	rpmTooLow
0x0000e92c	nrc_83
0x0000e934	engineIsRunning
0x0000e952	nrc_84
0x0000e95a	engineIsNotRunning
0x0000e97b	nrc_85
0x0000e983	engineRunTimeTooLow
0x0000e9a5	nrc_86
0x0000e9ad	temperatureTooHigh
0x0000e9ce	nrc_87
0x0000e9d6	temperatureTooLow
0x0000e9f6	nrc_88
0x0000e9fe	vehicleSpeedTooHigh
0x0000ea20	nrc_89
0x0000ea28	vehicleSpeedTooLow
0x0000ea49	nrc_8A
0x0000ea51	throttle/PedalTooHigh
0x0000ea75	nrc_8B
0x0000ea7d	throttle/PedalTooLow
0x0000eaa0	nrc_8C
0x0000eaa8	transmissionRangeNotInNeutral
0x0000ead4	nrc_8D
0x0000eadc	transmissionRangeNotInGear
0x0000eb05	nrc_8F
0x0000eb0d	brakeSwitch(es)NotClosed
0x0000eb34	nrc_90
0x0000eb3c	shifterLeverNotInPark
0x0000eb60	nrc_91
0x0000eb68	torqueConverterClutchLocked
0x0000eb92	nrc_92
0x0000eb9a	voltageTooHigh
0x0000ebb7	nrc_93
0x0000ebbf	voltageTooLow
0x0000ec02	service_27_sf_01
0x0000ec14	requestSeed
0x0000ec40	service_27_sf_02
0x0000ec52	sendKey
0x0000ec60	security_01
0x0000ec6d	Send Key (Security Level 0x01)
0x0000ecb3	service_27_sf_03
0x0000ece8	service_27_sf_04
0x0000ed02	Used for I/O control
0x0000ed18	security_03
0x0000ed25	Send Key (Security Level 0x03)
0x0000ed79	service_10_p4_max_00
0x0000eda1	service_10_p4_max_01
0x0000ee24	service_10
0x0000ee30	DiagnosticSessionControl
0x0000ee6c	service_10_sf_01
0x0000ee9d	service_10_sf_02
0x0000eeca	service_10_sf_03
0x0000ef16	service_11_p4_max_00
0x0000ef3e	service_11_p4_max_01
0x0000efa5	service_11
0x0000efb1	ECUReset
0x0000efdc	service_11_sf_01
0x0000efee	hardReset
0x0000f00e	service_11_sf_60
0x0000f020	ExtWatchdogReset
0x0000f06d	service_14_p4_max_00
0x0000f103	service_14
0x0000f10f	ClearDiagnosticInformation
0x0000f153	service_19_p4_max_00
0x0000f1d2	service_19
0x0000f1de	ReadDTCInformation
0x0000f20f	service_19_sf_01
0x0000f221	reportNumberOfDTCByStatusMask
0x0000f257	service_19_sf_02
0x0000f269	reportDTCByStatusMask
0x0000f297	service_19_sf_06
0x0000f2a9	reportDTCExtDataRecordByDTCNumber
0x0000f2e3	service_19_sf_0a
0x0000f2f5	reportSupportedDTC
0x0000f342	service_22_p4_max_00
0x0000f36a	service_22_p4_max_01
0x0000f409	service_22
0x0000f415	ReadDataByIdentifier
0x0000f451	service_27_p4_max_00
0x0000f479	service_27_p4_max_01
0x0000f516	service_27
0x0000f522	SecurityAccess
0x0000f581	service_2E_p4_max_00
0x0000f5fe	service_2E
0x0000f60a	WriteDataByIdentifier
0x0000f647	service_2F_p4_max_00
0x0000f679	iocp0
0x0000f680	returnControlToECU
0x0000f69e	iocp3
0x0000f6a5	shortTermAdjustment
0x0000f6c0	service_2F_params_1
0x0000f734	service_2F
0x0000f740	InputOutputControlByIdentifier
0x0000f78a	service_31_p4_max_00
0x0000f7b4	service_31_p4_max_01
0x0000f85f	service_31
0x0000f86b	RoutineControl
0x0000f89a	service_31_sf_01
0x0000f8ac	startRoutine
0x0000f8cf	service_31_sf_02
0x0000f8e1	stopRoutine
0x0000f903	service_31_sf_03
0x0000f915	requestRoutineResults
0x0000f965	service_34_p4_max_00
0x0000f9a2	No Compression Method and No Encryption Method
0x0000fa59	service_34
0x0000fa65	RequestDownload
0x0000fa9e	service_35_p4_max_00
0x0000fada	No Compression Method and No Encryption Method
0x0000fb81	service_35
0x0000fb8d	RequestUpload
0x0000fbc4	service_36_p4_max_00
0x0000fc4f	service_36
0x0000fc5b	TransferData
0x0000fc91	service_37_p4_max_00
0x0000fd0e	service_37
0x0000fd1a	RequestTransferExit
0x0000fd57	service_3E_p4_max_00
0x0000fd7f	service_3E_p4_max_01
0x0000fde6	service_3E
0x0000fdf2	TesterPresent
0x0000fe22	service_3E_sf_00
0x0000fe34	zeroSubFunction
0x0000fe7e	service_85_p4_max_00
0x0000ff09	service_85
0x0000ff15	ControlDTCSetting
0x0000ff43	service_85_sf_01
0x0000ff55	on
0x0000ff6e	service_85_sf_02
0x0000ff80	off
0x000100ea	pll_1
0x0001036b	session_01
0x00010377	defaultSession
0x00010482	session_03
0x0001048e	extendedDiagnosticSession
0x000104ae	service_22_p4_max_00
0x00010621	session_02
0x0001062d	programmingSession
0x00010646	service_22_p4_max_01
0x000106a9	nrc_13
0x000106b1	incorrectMessageLengthOrInvalidFormat
0x000106ef	nrc_22
0x000106f7	conditionsNotCorrect
0x00010724	nrc_31
0x0001072c	requestOutOfRange
0x00010756	nrc_33
0x0001075e	securityAccessDenied
0x0001078d	service_22
0x00010799	ReadDataByIdentifier
0x0001087d	did_0202_subfield_1_data_def
0x000108a8	did_0202_subfield_1
0x000108bd	Number of Trouble Codes Set due to Diagnostic Test
0x000108f9	did_0202
0x00010903	Number of Trouble Codes Set due to Diagnostic Test
0x000109ce	did_2044_subfield_1_data_def
0x000109f9	did_2044_subfield_1
0x00010a0e	Advanced Blockage Detection Blockage Events
0x00010a43	did_2044
0x00010a4d	Advanced Blockage Detection Blockage Events
0x00010a98	iocp0
0x00010a9f	returnControlToECU
0x00010abd	iocp3
0x00010ac4	shortTermAdjustment
0x00010b04	service_2F_p4_max_00
0x00010b3a	service_2F_params_1
0x00010b9e	nrc_7F
0x00010ba6	serviceNotSupportedInActiveSession
0x00010be3	service_2F
0x00010bef	InputOutputControlByIdentifier
0x00010c6f	Low Power Mode
0x00010c7f	did_4008_subfield_1_data_def_enum_1
0x00010cae	Off
0x00010cb3	did_4008_subfield_1_data_def_enum_2
0x00010ce2	Disabled
0x00010cec	did_4008_subfield_1_data_def_enum_3
0x00010d1b	Standby
0x00010d24	did_4008_subfield_1_data_def_enum_4
0x00010d53	Reporting
0x00010d5e	did_4008_subfield_1_data_def_enum_5
0x00010d8d	Not Reporting
0x00010d9c	did_4008_subfield_1_data_def_enum_6
0x00010dcb	Blocked
0x00010dd4	did_4008_subfield_1_data_def_enum_7
0x00010e03	Initalization
0x00010e12	did_4008_subfield_1_data_def_enum_8
0x00010e41	Initalization Complete
0x00010e59	did_4008_subfield_1_data_def_enum_9
0x00010e88	System Faulty
0x00010e97	did_4008_subfield_1_data_def_enum_10
0x00010eca	did_4008_subfield_1_data_def
0x00010ef5	did_4008_subfield_1
0x00010f0a	Sensor Operational State
0x00010f2c	did_4008
0x00010f36	Sensor Operational State
0x00010fdb	did_418c_subfield_1_data_def
0x00011006	did_418C_subfield_1
0x0001101b	Active Park Left Front Sensor Range
0x00011094	did_418c_subfield_2_data_def
0x000110bf	did_418C_subfield_2
0x000110d4	Active Park Right Front Sensor Range
0x00011102	did_418C
0x0001110c	Active Park Assist Sensors Range
0x0001118a	Not Pressed
0x00011197	did_420d_subfield_1_data_def_enum_1
0x000111c6	Pressed
0x000111cf	did_420d_subfield_1_data_def_enum_2
0x00011201	did_420d_subfield_1_data_def
0x0001122c	did_420D_subfield_1
0x00011241	Switch 8
0x00011274	did_420d_subfield_2_data_def_enum_1
0x000112a7	did_420d_subfield_2_data_def_enum_2
0x000112d9	did_420d_subfield_2_data_def
0x00011304	did_420D_subfield_2
0x00011319	Switch 7
0x0001134c	did_420d_subfield_3_data_def_enum_1
0x0001137f	did_420d_subfield_3_data_def_enum_2
0x000113b1	did_420d_subfield_3_data_def
0x000113dc	did_420D_subfield_3
0x000113f1	Switch 6
0x00011424	did_420d_subfield_4_data_def_enum_1
0x00011457	did_420d_subfield_4_data_def_enum_2
0x00011489	did_420d_subfield_4_data_def
0x000114b4	did_420D_subfield_4
0x000114c9	Switch 5
0x000114fc	did_420d_subfield_5_data_def_enum_1
0x0001152f	did_420d_subfield_5_data_def_enum_2
0x00011561	did_420d_subfield_5_data_def
0x0001158c	did_420D_subfield_5
0x000115a1	Switch 4
0x000115d4	did_420d_subfield_6_data_def_enum_1
0x00011607	did_420d_subfield_6_data_def_enum_2
0x00011639	did_420d_subfield_6_data_def
0x00011664	did_420D_subfield_6
0x00011679	Switch 3
0x000116ac	did_420d_subfield_7_data_def_enum_1
0x000116df	did_420d_subfield_7_data_def_enum_2
0x00011711	did_420d_subfield_7_data_def
0x0001173c	did_420D_subfield_7
0x00011751	Switch 2
0x00011784	did_420d_subfield_8_data_def_enum_1
0x000117b7	did_420d_subfield_8_data_def_enum_2
0x000117e9	did_420d_subfield_8_data_def
0x00011814	did_420D_subfield_8
0x00011829	Switch 1
0x0001183b	did_420D
0x00011845	Auxiliary Switch Input Status
0x000118ef	did_4239_subfield_1_data_def
0x0001191a	did_4239_subfield_1
0x0001192f	Left Rear Outer Sensor Settling Time
0x000119a9	did_4239_subfield_2_data_def
0x000119d4	did_4239_subfield_2
0x000119e9	Left Rear Inner Sensor Settling Time
0x00011a63	did_4239_subfield_3_data_def
0x00011a8e	did_4239_subfield_3
0x00011aa3	Right Rear Inner Sensor Settling Time
0x00011b1e	did_4239_subfield_4_data_def
0x00011b49	did_4239_subfield_4
0x00011b5e	Right Rear Outer Sensor Settling Time
0x00011bd9	did_4239_subfield_5_data_def
0x00011c04	did_4239_subfield_5
0x00011c19	Left Front Corner Sensor Settling Time
0x00011c95	did_4239_subfield_6_data_def
0x00011cc0	did_4239_subfield_6
0x00011cd5	Left Front Outer Sensor Settling Time
0x00011d50	did_4239_subfield_7_data_def
0x00011d7b	did_4239_subfield_7
0x00011d90	Left Front Inner Sensor Settling Time
0x00011e0b	did_4239_subfield_8_data_def
0x00011e36	did_4239_subfield_8
0x00011e4b	Right Front Inner Sensor Settling Time
0x00011ec7	did_4239_subfield_9_data_def
0x00011ef2	did_4239_subfield_9
0x00011f07	Right Front Outer Sensor Settling Time
0x00011f83	did_4239_subfield_10_data_def
0x00011faf	did_4239_subfield_10
0x00011fc5	Right Front Corner Sensor Settling Time
0x00012042	did_4239_subfield_11_data_def
