# G2346125.mdx  size=1,131,208 B  records=11758
0x0000088b	Type 2
0x0000aa4a	Circuit Short To Ground
0x0000aa63	ftb_11
0x0000aa84	dtc_8010_fi_0
0x0000ab16	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000ab8b	Warning lamp is ON and latched for the ignition cycle.
0x0000abc3	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0000ac63	Circuit Short To Battery
0x0000ac7d	ftb_12
0x0000ac9e	dtc_8010_fi_1
0x0000ad30	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000ada5	Warning lamp is ON and latched for the ignition cycle.
0x0000addd	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0000ae65	Circuit Open
0x0000ae73	ftb_13
0x0000ae94	dtc_8010_fi_2
0x0000af26	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000af9b	Warning lamp is ON and latched for the ignition cycle.
0x0000afd3	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0000b065	Circuit Resistance Below Threshold
0x0000b089	ftb_1A
0x0000b0aa	dtc_8010_fi_3
0x0000b0fc	op_cycle_2
0x0000b146	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000b1bb	Warning lamp is ON and latched for the ignition cycle.
0x0000b2bc	Init
0x0000b2dc	Signal Cross Coupled
0x0000b2f2	ftb_2B
0x0000b313	dtc_8010_fi_4
0x0000b3a5	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000b41a	Warning lamp is ON and latched for the ignition cycle.
0x0000b5b8	Incorrect Component Installed
0x0000b5d7	ftb_4A
0x0000b5f8	dtc_8010_fi_5
0x0000b60c	Passenger Frontal Stage 1 Deployment Control
0x0000b63a	dtc_8010
0x0000b6b6	op_cycle_1
0x0000b700	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000b775	Warning lamp is ON and latched for the ignition cycle.
0x0000b7ad	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0000b82d	Once every 300ms
0x0000b859	Circuit Short To Ground
0x0000b872	ftb_11
0x0000b893	dtc_8011_fi_0
0x0000b925	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000b99a	Warning lamp is ON and latched for the ignition cycle.
0x0000b9d2	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0000ba72	Circuit Short To Battery
0x0000ba8c	ftb_12
0x0000baad	dtc_8011_fi_1
0x0000bb3f	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000bbb4	Warning lamp is ON and latched for the ignition cycle.
0x0000bbec	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0000bc74	Circuit Open
0x0000bc82	ftb_13
0x0000bca3	dtc_8011_fi_2
0x0000bd35	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000bdaa	Warning lamp is ON and latched for the ignition cycle.
0x0000bde2	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0000be74	Circuit Resistance Below Threshold
0x0000be98	ftb_1A
0x0000beb9	dtc_8011_fi_3
0x0000bf0b	op_cycle_2
0x0000bf55	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000bfca	Warning lamp is ON and latched for the ignition cycle.
0x0000c0c7	Init
0x0000c0e7	Signal Cross Coupled
0x0000c0fd	ftb_2B
0x0000c11e	dtc_8011_fi_4
0x0000c1b0	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000c225	Warning lamp is ON and latched for the ignition cycle.
0x0000c3c3	Incorrect Component Installed
0x0000c3e2	ftb_4A
0x0000c403	dtc_8011_fi_5
0x0000c417	Passenger Frontal Stage 2 Deployment Control
0x0000c445	dtc_8011
0x0000c4c1	op_cycle_1
0x0000c50b	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000c580	Warning lamp is ON and latched for the ignition cycle.
0x0000c5b8	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0000c638	Once every 300ms
0x0000c664	Circuit Short To Ground
0x0000c67d	ftb_11
0x0000c69e	dtc_8013_fi_0
0x0000c730	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000c7a5	Warning lamp is ON and latched for the ignition cycle.
0x0000c7dd	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0000c87d	Circuit Short To Battery
0x0000c897	ftb_12
0x0000c8b8	dtc_8013_fi_1
0x0000c94a	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000c9bf	Warning lamp is ON and latched for the ignition cycle.
0x0000c9f7	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0000ca7f	Circuit Open
0x0000ca8d	ftb_13
0x0000caae	dtc_8013_fi_2
0x0000cb40	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000cbb5	Warning lamp is ON and latched for the ignition cycle.
0x0000cbed	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0000cc7f	Circuit Resistance Below Threshold
0x0000cca3	ftb_1A
0x0000ccc4	dtc_8013_fi_3
0x0000cd16	op_cycle_2
0x0000cd60	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000cdd5	Warning lamp is ON and latched for the ignition cycle.
0x0000ced2	Init
0x0000cef2	Signal Cross Coupled
0x0000cf08	ftb_2B
0x0000cf29	dtc_8013_fi_4
0x0000cfbb	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000d030	Warning lamp is ON and latched for the ignition cycle.
0x0000d1ce	Incorrect Component Installed
0x0000d1ed	ftb_4A
0x0000d20e	dtc_8013_fi_5
0x0000d222	Passenger Knee Bolster Deployment Control
0x0000d24d	dtc_8013
0x0000d2c9	op_cycle_1
0x0000d711	Once every 300ms
0x0000d73d	Circuit Short To Ground
0x0000d756	ftb_11
0x0000d777	dtc_8050_fi_0
0x0000dc27	Circuit Short To Battery
0x0000dc41	ftb_12
0x0000dc62	dtc_8050_fi_1
0x0000df9a	Circuit Open
0x0000dfa8	ftb_13
0x0000dfc9	dtc_8050_fi_2
0x0000e33e	Circuit Current Out of Range
0x0000e35c	ftb_1D
0x0000e37d	dtc_8050_fi_3
0x0000e3cf	op_cycle_2
0x0000e6ca	Init
0x0000e6ea	Signal Cross Coupled
0x0000e700	ftb_2B
0x0000e721	dtc_8050_fi_4
0x0000eb4e	Incorrect Component Installed
0x0000eb6d	ftb_4A
0x0000eb8e	dtc_8050_fi_5
0x0000eba2	Driver Seatbelt Sensor
0x0000ebba	dtc_8050
0x0000ec36	op_cycle_1
0x0000eff5	Once every 300ms
0x0000f021	Circuit Short To Ground
0x0000f03a	ftb_11
0x0000f05b	dtc_8051_fi_0
0x0000f482	Circuit Short To Battery
0x0000f49c	ftb_12
0x0000f4bd	dtc_8051_fi_1
0x0000f7ae	Circuit Open
0x0000f7bc	ftb_13
0x0000f7dd	dtc_8051_fi_2
0x0000fac9	Circuit Current Out of Range
0x0000fae7	ftb_1D
0x0000fb08	dtc_8051_fi_3
0x0000fe08	Init
0x0000fe28	Signal Cross Coupled
0x0000fe3e	ftb_2B
0x0000fe5f	dtc_8051_fi_4
0x00010203	Incorrect Component Installed
0x00010222	ftb_4A
0x00010243	dtc_8051_fi_5
0x00010257	First Row Center Seatbelt Sensor
0x00010279	dtc_8051
0x000102f5	op_cycle_1
0x0001073d	Once every 300ms
0x00010769	Circuit Short To Ground
0x00010782	ftb_11
0x000107a3	dtc_8052_fi_0
0x00010c53	Circuit Short To Battery
0x00010c6d	ftb_12
0x00010c8e	dtc_8052_fi_1
0x00010ff0	Circuit Open
0x00010ffe	ftb_13
0x0001101f	dtc_8052_fi_2
0x000113be	Circuit Current Out of Range
0x000113dc	ftb_1D
0x000113fd	dtc_8052_fi_3
0x0001144f	op_cycle_2
0x0001174e	Init
0x0001176e	Signal Cross Coupled
0x00011784	ftb_2B
0x000117a5	dtc_8052_fi_4
0x00011b90	Incorrect Component Installed
0x00011baf	ftb_4A
0x00011bd0	dtc_8052_fi_5
0x00011be4	Passenger Seatbelt Sensor
0x00011bff	dtc_8052
0x00011c7b	op_cycle_1
0x000120c3	Once every 300ms
0x000120ef	Circuit Short To Ground
0x00012108	ftb_11
0x00012129	dtc_8054_fi_0
0x000125d9	Circuit Short To Battery
0x000125f3	ftb_12
0x00012614	dtc_8054_fi_1
0x000129b8	Circuit Open
0x000129c6	ftb_13
0x000129e7	dtc_8054_fi_2
0x00012d86	Circuit Current Out of Range
0x00012da4	ftb_1D
0x00012dc5	dtc_8054_fi_3
0x00012e17	op_cycle_2
0x00013158	Init
0x00013178	Signal Cross Coupled
0x0001318e	ftb_2B
0x000131af	dtc_8054_fi_4
0x000135dc	Incorrect Component Installed
0x000135fb	ftb_4A
0x0001361c	dtc_8054_fi_5
0x00013630	Second Row Center Seatbelt Sensor
0x00013653	dtc_8054
0x000136cf	op_cycle_1
0x00013ab6	Once every 300ms
0x00013ae2	Circuit Short To Ground
0x00013afb	ftb_11
0x00013b1c	dtc_8057_fi_0
0x00013f6a	Circuit Short To Battery
0x00013f84	ftb_12
0x00013fa5	dtc_8057_fi_1
0x000142e7	Circuit Open
0x000142f5	ftb_13
0x00014316	dtc_8057_fi_2
0x00014653	Circuit Current Out of Range
0x00014671	ftb_1D
0x00014692	dtc_8057_fi_3
0x000146e4	op_cycle_2
0x000149c5	Init
0x000149e5	Signal Cross Coupled
0x000149fb	ftb_2B
0x00014a1c	dtc_8057_fi_4
0x00014dea	Incorrect Component Installed
0x00014e09	ftb_4A
0x00014e2a	dtc_8057_fi_5
0x00014e3e	Third Row Center Seatbelt Sensor
0x00014e60	dtc_8057
0x00014edc	op_cycle_1
0x00014f26	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00014f9b	Warning lamp is ON and latched for the ignition cycle.
0x00014fd3	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00015053	Once every 300ms
0x0001507f	Circuit Short To Ground
0x00015098	ftb_11
0x000150b9	dtc_8070_fi_0
0x0001514b	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000151c0	Warning lamp is ON and latched for the ignition cycle.
0x000151f8	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00015298	Circuit Short To Battery
0x000152b2	ftb_12
0x000152d3	dtc_8070_fi_1
0x00015365	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000153da	Warning lamp is ON and latched for the ignition cycle.
0x00015412	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0001549a	Circuit Open
0x000154a8	ftb_13
0x000154c9	dtc_8070_fi_2
0x0001555b	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000155d0	Warning lamp is ON and latched for the ignition cycle.
0x00015608	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0001569a	Circuit Resistance Below Threshold
0x000156be	ftb_1A
0x000156df	dtc_8070_fi_3
0x00015731	op_cycle_2
0x0001577b	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000157f0	Warning lamp is ON and latched for the ignition cycle.
0x000158f1	Init
0x00015911	Signal Cross Coupled
0x00015927	ftb_2B
0x00015948	dtc_8070_fi_4
0x000159da	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00015a4f	Warning lamp is ON and latched for the ignition cycle.
0x00015bed	Incorrect Component Installed
0x00015c0c	ftb_4A
0x00015c2d	dtc_8070_fi_5
0x00015c41	Driver Seatbelt Pretensioner "A" Deployment Control
0x00015c76	dtc_8070
0x00015cf2	op_cycle_1
0x00015d3c	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00015db1	Warning lamp is ON and latched for the ignition cycle.
0x00015de9	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00015e69	Once every 300ms
0x00015e95	Circuit Short To Ground
0x00015eae	ftb_11
0x00015ecf	dtc_8071_fi_0
0x00015f61	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00015fd6	Warning lamp is ON and latched for the ignition cycle.
0x0001600e	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x000160ae	Circuit Short To Battery
0x000160c8	ftb_12
0x000160e9	dtc_8071_fi_1
0x0001617b	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000161f0	Warning lamp is ON and latched for the ignition cycle.
0x00016228	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x000162b0	Circuit Open
0x000162be	ftb_13
0x000162df	dtc_8071_fi_2
0x00016371	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000163e6	Warning lamp is ON and latched for the ignition cycle.
0x0001641e	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x000164b0	Circuit Resistance Below Threshold
0x000164d4	ftb_1A
0x000164f5	dtc_8071_fi_3
0x00016587	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000165fc	Warning lamp is ON and latched for the ignition cycle.
0x000166fd	Init
0x0001671d	Signal Cross Coupled
0x00016733	ftb_2B
0x00016754	dtc_8071_fi_4
0x000167e6	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0001685b	Warning lamp is ON and latched for the ignition cycle.
0x000169f9	Incorrect Component Installed
0x00016a18	ftb_4A
0x00016a39	dtc_8071_fi_5
0x00016a4d	First Row Center Seatbelt Pretensioner Deployment Control
0x00016a88	dtc_8071
0x00016b04	op_cycle_1
0x00016b4e	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00016bc4	Warning lamp is ON and latched for the ignition cycle.
0x00016bfc	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00016c7c	Once every 300ms
0x00016ca8	Circuit Short To Ground
0x00016cc1	ftb_11
0x00016ce2	dtc_8072_fi_0
0x00016d74	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00016dea	Warning lamp is ON and latched for the ignition cycle.
0x00016e22	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00016ec2	Circuit Short To Battery
0x00016edc	ftb_12
0x00016efd	dtc_8072_fi_1
0x00016f8f	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00017005	Warning lamp is ON and latched for the ignition cycle.
0x0001703d	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x000170c5	Circuit Open
0x000170d3	ftb_13
0x000170f4	dtc_8072_fi_2
0x00017186	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000171fc	Warning lamp is ON and latched for the ignition cycle.
0x00017234	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x000172c6	Circuit Resistance Below Threshold
0x000172ea	ftb_1A
0x0001730b	dtc_8072_fi_3
0x0001735d	op_cycle_2
0x000173a7	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0001741d	Warning lamp is ON and latched for the ignition cycle.
0x0001751a	Init
0x0001753a	Signal Cross Coupled
0x00017550	ftb_2B
0x00017571	dtc_8072_fi_4
0x00017603	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00017679	Warning lamp is ON and latched for the ignition cycle.
0x00017817	Incorrect Component Installed
0x00017836	ftb_4A
0x00017857	dtc_8072_fi_5
0x0001786b	Passenger Seatbelt Pretensioner "A" Deployment Control
0x000178a3	dtc_8072
0x0001791f	op_cycle_1
0x00017969	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000179de	Warning lamp is ON and latched for the ignition cycle.
0x00017a16	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00017a96	Once every 300ms
0x00017ac2	Circuit Short To Ground
0x00017adb	ftb_11
0x00017afc	dtc_8079_fi_0
0x00017b8e	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00017c03	Warning lamp is ON and latched for the ignition cycle.
0x00017c3b	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00017cdb	Circuit Short To Battery
0x00017cf5	ftb_12
0x00017d16	dtc_8079_fi_1
0x00017da8	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00017e1d	Warning lamp is ON and latched for the ignition cycle.
0x00017e55	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00017edd	Circuit Open
0x00017eeb	ftb_13
0x00017f0c	dtc_8079_fi_2
0x00017f9e	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00018013	Warning lamp is ON and latched for the ignition cycle.
0x0001804b	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x000180dd	Circuit Resistance Below Threshold
0x00018101	ftb_1A
0x00018122	dtc_8079_fi_3
0x000181b4	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00018229	Warning lamp is ON and latched for the ignition cycle.
0x00018326	Init
0x00018346	Signal Cross Coupled
0x0001835c	ftb_2B
0x0001837d	dtc_8079_fi_4
0x0001840f	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
